	Sound <mirak> "MirYellow.wav"
	Sound <orion> "OriYellow.wav"
	Sound <shakurian> "ShakYellow.wav"
Voice 0
}

ComputerRedAlert{
Table
	Sound <borg> "ISCRed.wav"
	Sound <federation> "FedRed.wav"
	Sound <cardassian> "KliRed.wav"
	Sound <romulan> "RomRed.wav"
	Sound <klingon> "GorRed.wav"
	Sound <species8472> "ThoRed.wav"
	Sound <hydran> "HydRed.wav"
	Sound <lyran> "LyrRed.wav"
	Sound <mirak> "MirRed.wav"
	Sound <orion> "OriRed.wav"
	Sound <shakurian> "ShakRed.wav"
Voice 0
}

ShipConstructionBegin{
Table
	Sound <borg> "ISCEV_beg_ship.wav"
	Sound <federation> "FedEV_beg_ship.wav"
	Sound <cardassian> "KliEV_beg_ship.wav"
	Sound <romulan> "RomEV_beg_ship.wav"
	Sound <klingon> "GorEV_beg_ship.wav"
	Sound <species8472> "ThoEV_beg_sta.wav"
	Sound <hydran> "HydEV_beg_ship.wav"
	Sound <lyran> "LyrEV_beg_ship.wav"
#	Text "EVENTS_BEGINNING_SHIP_CONSTRUCTION"
}

ShipConstructionComplete{
Table
	Sound <borg> "ISCEV_ship_comp.wav"
	Sound <federation> "FedEV_ship_comp.wav"
	Sound <cardassian> "KliEV_ship_comp.wav"
	Sound <romulan> "RomEV_ship_comp.wav"
	Sound <klingon> "GorEV_ship_comp.wav"
	Sound <species8472> "ThoEV_ship_comp.wav"
	Sound <hydran> "HydEV_ship_comp.wav"
	Sound <lyran> "LyrEV_ship_comp.wav"
	SaveLocation
#CinematicPriority 2.0
#CinematicTime 8.0
#	Text "EVENTS_SHIP_CONSTRUCTION_COMPLETE"
}

FacilityConstructionBegin{
Table
	Sound <borg> "ISCEV_beg_sta.wav"
	Sound <federation> "FedEV_beg_sta.wav"
	Sound <cardassian> "KliEV_beg_sta.wav"
	Sound <romulan> "RomEV_beg_sta.wav"
	Sound <klingon> "GorEV_beg_sta.wav"
	Sound <species8472> "ThoEV_beg_sta.wav"
	Sound <hydran> "HydEV_beg_sta.wav"
	Sound <lyran> "LyrEV_beg_sta.wav"
#	Text "EVENTS_BEGINNING_STATION_CONSTRUCTION"
}

FacilityConstructionComplete{
Table
	Sound <borg> "ISCEV_sta_comp.wav"
	Sound <federation> "FedEV_sta_comp.wav"
	Sound <cardassian> "KliEV_sta_comp.wav"
	Sound <romulan> "RomEV_sta_comp.wav"
	Sound <klingon> "GorEV_sta_comp.wav"
	Sound <species8472> "ThoEV_sta_comp.wav"
	Sound <hydran> "HydEV_sta_comp.wav"
	Sound <lyran> "LyrEV_sta_comp.wav"
	SaveLocation
Marker radius 128 shrink 0.025 time 4 color 0 1 0	
Text "EVENTS_STATION_CONSTRUCTION_COMPLETED"
}


ResearchBegin{
Table
	Sound <borg> "ISCEV_beg_res.wav"
	Sound <federation> "FedEV_beg_res.wav"
	Sound <cardassian> "KliEV_beg_res.wav"
	Sound <romulan> "RomEV_beg_res.wav"
	Sound <klingon> "GorEV_beg_res.wav"
	Sound <species8472> "ThoEV_beg_res.wav"
	Sound <hydran> "HydEV_beg_res.wav"
	Sound <lyran> "LyrEV_beg_res.wav"
#	Text "EVENTS_RESEARCH_BEGUN"
}

ResearchComplete{
Table
	Sound <borg> "ISCEV_res_comp.wav"
	Sound <federation> "FedEV_res_comp.wav"
	Sound <cardassian> "KliEV_res_comp.wav"
	Sound <romulan> "RomEV_res_comp.wav"
	Sound <klingon> "GorEV_res_comp.wav"
	Sound <species8472> "ThoEV_res_comp.wav"
	Sound <hydran> "HydEV_res_comp.wav"
	Sound <lyran> "LyrEV_res_comp.wav"
	SaveLocation
Marker radius 128 shrink 0.025 time 4 color 0 0 1	
Text "EVENTS_RESEARCH_COMPLETE"
}

ConstructionCancelled{
Table
	Sound <borg> "ISCEV_cons_canc.wav"
	Sound <federation> "FedEV_cons_canc.wav"
	Sound <cardassian> "KliEV_cons_canc.wav"
	Sound <romulan> "RomEV_cons_canc.wav"
	Sound <klingon> "GorEV_cons_canc.wav"
	Sound <species8472> "ThoEV_cons_canc.wav"
	Sound <hydran> "HydEV_cons_canc.wav"
	Sound <lyran> "LyrEV_cons_canc.wav"
}

InsufficientSpecialEnergy{
Table
	Sound <borg> "GorEV_no_energy.wav"
	Sound <federation> "GorEV_no_energy.wav"
	Sound <cardassian> "GorEV_no_energy.wav"
	Sound <romulan> "GorEV_no_energy.wav"
	Sound <klingon> "GorEV_no_energy.wav"
	Sound <species8472> "GorEV_no_energy.wav"
	Sound <hydran> "GorEV_no_energy.wav"
	Sound <lyran> "GorEV_no_energy.wav"
}

CrewTransferred{
Table
	Sound <borg> "FedEV_crew_trans.wav"
	Sound <federation> "FedEV_crew_trans.wav"
	Sound <cardassian> "KliEV_crew_trans.wav"
	Sound <romulan> "RomEV_crew_trans.wav"
	Sound <klingon> "GorEV_crew_trans.wav"
	Sound <species8472> "FedEV_crew_trans.wav"
	Sound <hydran> "FedEV_crew_trans.wav"
	Sound <lyran> "FedEV_crew_trans.wav"
}

DilithiumTransferred{
Table
	Sound <borg> "FedEV_dilith_trans.wav"
	Sound <federation> "FedEV_dilith_trans.wav"
	Sound <cardassian> "KliEV_dilith_trans.wav"
	Sound <romulan> "RomEV_dilith_tran.wav"
	Sound <klingon> "GorEV_dilith_trans.wav"
	Sound <hydran> "FedEV_dilith_trans.wav"
	Sound <lyran> "FedEV_dilith_trans.wav"
}

MetalTransferred{
Table
	Sound <borg> "FedEV_met_trans.wav"
	Sound <federation> "FedEV_met_trans.wav"
	Sound <cardassian> "KliEV_met_trans.wav"
	Sound <romulan> "RomEV_met_trans.wav"
	Sound <klingon> "GorEV_met_trans.wav"
	Sound <hydran> "FedEV_met_trans.wav"
	Sound <lyran> "FedEV_met_trans.wav"
}

LatinumTransferred{
Table					
	Sound <federation> "FedEV_precious_trans.wav"		
	Sound <cardassian> "FedEV_precious_trans.wav"			
	Sound <romulan> "FedEV_precious_trans.wav"				
	Sound <klingon> "FedEV_precious_trans.wav"		
	Sound <hydran> "FedEV_precious_trans.wav"	
	Sound <lyran> "FedEV_precious_trans.wav"			

}

BiomatterTransferred{
Table
	Sound <species8472> "Cryst_Trans.wav"	
}

UnitsTransferred{
Table
	Sound <borg> "FedEV_ships_trans.wav"
	Sound <federation> "FedEV_ships_trans.wav"
	Sound <cardassian> "KliEV_ships_trans.wav"
	Sound <romulan> "RomEV_ships_trans.wav"
	Sound <klingon> "GorEV_ships_trans.wav"
	Sound <hydran> "FedEV_ships_trans.wav"
	Sound <lyran> "FedEV_ships_trans.wav"
}

EnemyDetected{
Table
	Sound <borg> "GorEV_enemy_det.wav"
	Sound <federation> "GorEV_enemy_det.wav"
	Sound <cardassian> "GorEV_enemy_det.wav"
	Sound <romulan> "GorEV_enemy_det.wav"
	Sound <klingon> "GorEV_enemy_det.wav"
	Sound <species8472> "GorEV_enemy_det.wav"
	Sound <hydran> "GorEV_enemy_det.wav"
	Sound <lyran> "GorEV_enemy_det.wav"
}

EnemyEngaged{
Table
	Sound <borg> "ISCEV_attack_enem.wav"
	Sound <federation> "FedEV_attack_enem.wav"
	Sound <cardassian> "KliEV_attack_enem.wav"
	Sound <romulan> "RomEV_attack_enem.wav"
	Sound <klingon> "GorEV_attack_enem.wav"
	Sound <species8472> "ThoEV_attack_enem.wav"
	Sound <hydran> "HydEV_attack_enem.wav"
	Sound <lyran> "LyrEV_attack_enem.wav"
	Sound <mirak> "MirakUnderAttack.wav"
	Sound <orion> "OrionUnderAttack.wav"
	Sound <shakurian> "ShaKurianUnderAttack.wav"
	SaveLocation
SoundPriority 2
Marker radius 128 shrink 0.025 time 4 color 1 0 0
Text "EVENTS_ENEMY_ENGAGED"
TriggerInterval 60
}

InvalidAction{
Table
	Sound <borg> "ISCEV_not_pos.wav"
	Sound <federation> "FedEV_cannot_repair.wav"
	Sound <cardassian> "KliEV_not_pos.wav"
	Sound <romulan> "RomEV_not_pos.wav"
	Sound <klingon> "GorEV_not_pos.wav"
	Sound <species8472> "ThoEV_cannot_repair.wav.wav"
	Sound <hydran> "HydEV_cannot_repair.wav.wav"
	Sound <lyran> "LyrEV_cannot_repair.wav.wav"
}

SelfDestructBegun{
Table
	Sound <borg> "ISCEV_beg_self_des.wav"
	Sound <federation> "FedEV_beg_self_des.wav"
	Sound <cardassian> "KliEV_beg_self_des.wav"
	Sound <romulan> "RomEV_beg_self_des.wav"
	Sound <klingon> "GorEV_beg_self_des.wav"
	Sound <species8472> "ThoEV_beg_self_des.wav"
	Sound <hydran> "HydEV_beg_self_des.wav"
	Sound <lyran> "LyrEV_beg_self_des.wav"
	Sound <mirak> "MirakSelfDesOn.wav"
	Sound <orion> "OrionSelfDesOn1.wav"
	Sound <orion> "OrionSelfDesOn2.wav"
	Sound <shakurian> "ShaKurianSelfDesOn1.wav"
	Sound <shakurian> "ShaKurianSelfDesOn2.wav"
}

StationRecrewing{
Table
	Sound <borg> "ISCEV_reinforcements.wav"
	Sound <federation> "FedEV_reinforcements.wav"
	Sound <cardassian> "KliEV_reinforcements.wav"
	Sound <romulan> "RomEV_reinforcements.wav"
	Sound <klingon> "GorEV_reinforcements.wav"
	Sound <species8472> "ThoEV_reinforcements.wav"
	Sound <hydran> "HydEV_reinforcements.wav"
	Sound <lyran> "LyrEV_reinforcements.wav"
}

BaseUnderAttack{
Table
	Sound <borg> "ISCEV_sta_und_attack.wav"
	Sound <federation> "FedEV_sta_und_attack.wav"
	Sound <cardassian> "KliEV_sta_und_attack.wav"
	Sound <romulan> "RomEV_sta_und_attack.wav"
	Sound <klingon> "GorEV_sta_und_attack.wav"
	Sound <species8472> "ThoEV_sta_und_attack.wav"
	Sound <hydran> "HydEV_sta_und_attack.wav"
	Sound <lyran> "LyrEV_sta_und_attack.wav"
	Sound <mirak> "MirakUnderAttack.wav"
	Sound <orion> "OrionUnderAttack.wav"
	Sound <shakurian> "ShaKurianUnderAttack.wav"
	SaveLocation
SoundPriority 2
Marker radius 128 shrink 0.025 time 4 color 1 0 0
Text "EVENTS_BASE_UNDER_ATTACK"
TriggerInterval 30
#CinematicPriority 5.0
#CinematicTime 10.0
}

PlanetAttack{
Table
	Sound <borg> "ISCEV_plan_att.wav"
	Sound <federation> "FedEV_plan_att.wav"
	Sound <cardassian> "KliEV_plan_att.wav"
	Sound <romulan> "RomEV_plan_att.wav"
	Sound <klingon> "GorEV_plan_att.wav"
	Sound <species8472> "ThoEV_sta_und_attack.wav"
	Sound <hydran> "HydEV_plan_att.wav"
	Sound <lyran> "LyrEV_plan_att.wav"
	Sound <mirak> "MirakUnderAttack.wav"
	Sound <orion> "OrionUnderAttack.wav"
	Sound <shakurian> "ShaKurianUnderAttack.wav"
	SaveLocation
SoundPriority 2
Marker Radius 128 Shrink 0.025 time 4 color 1 0 0
Text "EVENTS_PLANET_UNDER_ATTACK"
TriggerInterval 30
}

PlanetDepleted{
Table
	Sound <federation> "FedEV_metal_depleted.wav"
	Sound <borg> "ISCEV_metal_depleted.wav"
	Sound <cardassian> "KliEV_metal_depleted.wav"
	Sound <romulan> "RomEV_metal_depleted.wav"
	Sound <klingon> "GorEV_metal_depleted.wav"
	Sound <species8472> "ThoEV_no_res.wav"
	Sound <hydran> "HydEV_metal_depleted.wav"
	Sound <lyran> "LyrEV_metal_depleted.wav"
	SaveLocation
	Text "EVENTS_PLANET_DEPLETED_METAL"
}

InsufficientDilithium{
Table
	Sound <borg> "ISCEV_no_dilith.wav"
	Sound <federation> "FedEV_no_dilith.wav"
	Sound <cardassian> "KliEV_no_dilith.wav"
	Sound <romulan> "RomEV_no_dilith.wav"
	Sound <romulan> "RomEV_no_resource.wav"
	Sound <klingon> "GorEV_no_dilith.wav"
	Sound <hydran> "HydEV_no_resource.wav"
	Sound <lyran> "LyrEV_no_resource.wav"
	SaveLocation
SoundPriority 2
Text "EVENTS_INSUFFICIENT_DILITHIUM"
}

InsufficientLatinum{
Table
	Sound <borg> "ISCEV_no_dilith.wav"
	Sound <federation> "FedEV_no_precious.wav"
	Sound <cardassian> "KliEV_no_precious.wav"
	Sound <romulan> "RomEV_no_precious.wav"
	Sound <klingon> "GorEV_no_precious.wav"
	Sound <hydran> "HydEV_no_resource.wav"
	Sound <lyran> "LyrEV_no_resource.wav"
	SaveLocation
SoundPriority 2
Text "EVENTS_INSUFFICIENT_LATINUM"
}

InsufficientMetal{
Table
	Sound <borg> "ISCEV_no_metal.wav"
	Sound <federation> "FedEV_no_metal.wav"
	Sound <cardassian> "KliEV_no_metal.wav"
	Sound <romulan> "RomEV_no_metal.wav"
	Sound <klingon> "GorEV_no_metal.wav"
	Sound <hydran> "HydEV_no_resource.wav"
	Sound <lyran> "LyrEV_no_resource.wav"
	SaveLocation
SoundPriority 2
Text "EVENTS_INSUFFICIENT_METAL"
}

InsufficientBiomatter{
Table
	Sound <species8472> "Tho_no_res.wav"
	SaveLocation
SoundPriority 2
Text "EVENTS_INSUFFICIENT_BIOMATTER"
}


InsufficientLatinumToBuy{
Table
	Sound <borg> "ISCEV_no_dilith.wav"
	Sound <federation> "FedEV_no_precious.wav"
	Sound <cardassian> "KliEV_no_precious.wav"
	Sound <romulan> "RomEV_no_precious.wav"
	Sound <klingon> "GorEV_no_precious.wav"
	Sound <hydran> "HydEV_no_resource.wav"
	Sound <lyran> "LyrEV_no_resource.wav"
	SaveLocation
SoundPriority 2
Text "EVENTS_INSUFFICIENT_LATINUM_BUY"
}

InsufficientMetalToBuy{
Table
	Sound <borg> "ISCEV_no_metal.wav"
	Sound <federation> "FedEV_no_metal.wav"
	Sound <cardassian> "KliEV_no_metal.wav"
	Sound <romulan> "RomEV_no_metal.wav"
	Sound <klingon> "GorEV_no_metal.wav"
	Sound <hydran> "HydEV_no_resource.wav"
	Sound <lyran> "LyrEV_no_resource.wav"
	SaveLocation
SoundPriority 2
Text "EVENTS_INSUFFICIENT_METAL_BUY"
}

InsufficientDilithiumToBuy{
Table
	Sound <borg> "ISCEV_no_dilith.wav"
	Sound <federation> "FedEV_no_dilith.wav"
	Sound <cardassian> "KliEV_no_dilith.wav"
	Sound <romulan> "RomEV_no_dilith.wav"
	Sound <romulan> "RomEV_no_resource.wav"
	Sound <klingon> "GorEV_no_dilith.wav"
	Sound <hydran> "HydEV_no_resource.wav"
	Sound <lyran> "LyrEV_no_resource.wav"
	SaveLocation
SoundPriority 2
Text "EVENTS_INSUFFICIENT_DILITHIUM_BUY"
}


PlanetColonized{
Table
	Sound <borg> "ISCEV_colon_comp.wav"
	Sound <federation> "FedEV_colon_comp.wav"
	Sound <cardassian> "KliEV_colon_comp.wav"
	Sound <romulan> "RomEV_colon_comp.wav"
	Sound <klingon> "GorEV_colon_comp.wav"
	Sound <species8472> "ThoEV_colon_comp.wav"
	Sound <hydran> "HydEV_colon_comp.wav"
	Sound <lyran> "LyrEV_colon_comp.wav"
	SaveLocation
SoundPriority 2
Text "EVENTS_GAINED_PLANET"
}

ColonyLost{
Table
	Sound <borg> "ISCEV_colon_lost.wav"
	Sound <federation> "FedEV_colon_lost.wav"
	Sound <cardassian> "KliEV_colon_lost.wav"
	Sound <romulan> "RomEV_colon_lost.wav"
	Sound <klingon> "GorEV_colon_lost.wav"
	Sound <species8472> "ThoEV_colon_lost.wav"
	Sound <hydran> "HydEV_colon_lost.wav"
	Sound <lyran> "LyrEV_colon_lost.wav"
	SaveLocation
SoundPriority 2
Text "EVENTS_LOST_PLANET"
}

PlanetConquered{
Table
	Sound <borg> "ISCEV_colon_won.wav"
	Sound <federation> "FedEV_colon_won.wav"
	Sound <cardassian> "KliEV_colon_won.wav"
	Sound <romulan> "RomEV_colon_won.wav"
	Sound <klingon> "GorEV_colon_won.wav"
	Sound <species8472> "ThoEV_colon_won.wav"
	Sound <hydran> "HydEV_colon_won.wav"
	Sound <lyran> "LyrEV_colon_won.wav"
	SaveLocation
SoundPriority 2
Text "EVENTS_CONQUERED_PLANET"
}


InsufficientCrew{
Table
	Sound <borg> "ISCEV_no_crew.wav"
	Sound <federation> "FedEV_no_crew.wav"
	Sound <cardassian> "KliEV_no_crew.wav"
	Sound <romulan> "RomEV_no_crew.wav"
	Sound <romulan> "RomEV_no_soldiers.wav"
	Sound <klingon> "GorEV_no_crew.wav"
	Sound <species8472> "ThoEV_reinforcements.wav"
	Sound <hydran> "HydEV_no_crew.wav"
	Sound <lyran> "LyrEV_no_crew.wav"
	SaveLocation
SoundPriority 2
Text "EVENTS_INSUFFICIENT_CREW"
}

InsufficientFedOfficers{
Table
	Sound <federation> "FedEV_no_officers.wav"
	SaveLocation
SoundPriority 2
Text "EVENTS_INSUFFICIENT_FED_OFFICERS"
}

InsufficientBorgOfficers{
Table
	Sound <borg>  "ISCEV_no_officers.wav"
	SaveLocation
SoundPriority 2
Text "EVENTS_INSUFFICIENT_BORG_OFFICERS"
}

InsufficientRomOfficers{
Table
	Sound <romulan>  "RomEV_no_officers.wav"
	SaveLocation
SoundPriority 2
Text "EVENTS_INSUFFICIENT_ROM_OFFICERS"
}

InsufficientKlingOfficers{
Table
	Sound <cardassian>  "KliEV_no_officers.wav"
	SaveLocation
SoundPriority 2
Text "EVENTS_INSUFFICIENT_KLING_OFFICERS"
}

InsufficientCardOfficers{
Table
	Sound <klingon>  "GorEV_no_officers.wav"
	SaveLocation
SoundPriority 2
Text "EVENTS_INSUFFICIENT_CARD_OFFICERS"
}

InsufficientSpeciesOfficers{
Table
	Sound <species8472>  "ThoEV_cannot_repair.wav"
	SaveLocation
SoundPriority 2
Text "EVENTS_INSUFFICIENT_SPECIES_OFFICERS"
}

InsufficientHydranOfficers{
Table
	Sound <hydran>  "HydEV_no_officers.wav"
	SaveLocation
SoundPriority 2
Text "EVENTS_INSUFFICIENT_HYDRAN_OFFICERS"
}

InsufficientLyranOfficers{
Table
	Sound <lyran>  "LyrEV_no_officers.wav"
	SaveLocation
SoundPriority 2
Text "EVENTS_INSUFFICIENT_LYRAN_OFFICERS"
}

InsufficientSpace{
SoundPriority 2
Text "EVENTS_INSUFFICIENT_SPACE"
}

CantBuildThere{
Table
	Sound <borg> "ISCEV_cannot_build.wav"
	Sound <federation> "FedEV_cannot_build.wav"
	Sound <cardassian> "KliEV_cannot_build.wav"
	Sound <romulan> "RomEV_cannot_build.wav"
	Sound <klingon> "GorEV_cannot_build.wav"
	Sound <species8472>  "ThoEV_cannot_repair"
	Sound <hydran> "HydEV_cannot_build.wav"
	Sound <lyran> "LyrEV_cannot_build.wav"
	SaveLocation
SoundPriority 2
Text "EVENTS_CANNOT_BUILD_LOCATION"
}

EnteringDangerousNebula{
Table
	Sound <borg> "ISC_Nebula_01.wav"
	Sound <federation> "Fed_Nebula_01.wav"
	Sound <cardassian> "Kli_Nebula_01.wav"
	Sound <romulan> "Rom_Nebula_01.wav"
	Sound <klingon> "Gor_Nebula_01.wav"
	Sound <species8472> "Tho_Repairs.wav"
	Sound <hydran> "Hyd_Nebula_01.wav"
	Sound <lyran> "Lyr_Nebula_01.wav"
	Sound <mirak> "Mir_Nebula_01.wav"
	Sound <orion> "Ori_Nebula_01.wav"
	Sound <shakurian> "Sha_Nebula_01.wav"
	SaveLocation
SoundPriority 2
Marker radius 128 shrink 0.025 time 4 color 1 0 0
Text "EVENTS_ENTERED_DANGEROUS_NEBULA"
TriggerInterval 5
}

NebulaDeathImminent{
Table
	Sound <borg> "ISC_Nebula_02.wav"
	Sound <federation> "Fed_Nebula_02.wav"
	Sound <cardassian> "Kli_Nebula_02.wav"
	Sound <romulan> "Rom_Nebula_02.wav"
	Sound <klingon> "Gor_Nebula_02.wav"
	Sound <species8472> "Tho_Repairs.wav"
	Sound <hydran> "Hyd_Nebula_02.wav"
	Sound <lyran> "Lyr_Nebula_02.wav"
	Sound <mirak> "Mir_Nebula_02.wav"
	Sound <orion> "Ori_Nebula_02.wav"
	Sound <shakurian> "Sha_Nebula_02.wav"
	SaveLocation
SoundPriority 2
Marker radius 128 shrink 0.025 time 4 color 1 0 0
Text "EVENTS_DESTROYED_DANGEROUS_NEBULA"
TriggerInterval 10
}

PlanetaryShields{
Table
	Sound <borg> "ISCEV_planetary_shields.wav"
	Sound <federation> "FedEV_planetary_shields.wav"
	Sound <cardassian> "KliEV_planetary_shields.wav"
	Sound <romulan> "RomEV_planetary_shields.wav"
	Sound <klingon> "GorEV_planetary_shields.wav"
	Sound <species8472> "ThoEV_planetary_shields.wav"
	Sound <hydran> "HydEV_planetary_shields.wav"
	Sound <lyran> "LyrEV_planetary_shields.wav"
	SaveLocation
Marker radius 128 shrink 0.025 time 4 color 0 0 1
Text "EVENTS_PLANETARY_SHIELDS_FUNCTIONAL"
}


########################################
# SPECIAL WEAPON HIT INFO EVENTS       #
# (Played when a weapon hits a ship)   #
# Event Name specified in ordnance odf #
########################################

//DO NOT CHANGE NAME OF EVENT
MassTranswarpWarning{
Table
	Sound <borg> "klaxon.wav"
	Sound <federation> "klaxon.wav"
	Sound <cardassian> "klaxon.wav"
	Sound <romulan> "klaxon.wav"
	Sound <klingon> "klaxon.wav"
	Sound <species8472> "klaxon.wav"
	Sound <hydran> "klaxon.wav"
	Sound <lyran> "klaxon.wav"
SoundPriority 2
SaveLocation
Global
Marker radius 128 shrink 0.025 time 2 color 1 0 1
Text "EVENTS_TRANSWARPGATE_DETECTED"
}

SubspaceRippleWarning{
Table
	Sound <borg> "klaxon.wav"
	Sound <federation> "klaxon.wav"
	Sound <cardassian> "klaxon.wav"
	Sound <romulan> "klaxon.wav"
	Sound <klingon> "klaxon.wav"
	Sound <species8472> "klaxon.wav"
	Sound <hydran> "klaxon.wav"
	Sound <lyran> "klaxon.wav"
SoundPriority 2
SaveLocation
Global
Marker radius 128 shrink 0.025 time 2 color 1 0 1
Text "EVENTS_SUBSPACE_SHOCKWAVE_DETECTED"
}

TemporalDisplacementWarning{
Table
